Proram start time is: 1521781221837384
Running stencil computation for 1048576 elements...
Partitioning data into 256 sub-regions...
Initializing field 0 for block 0...
Initializing field 0 for block 1...
Initializing field 0 for block 2...
Initializing field 0 for block 3...
Initializing field 0 for block 4...
Initializing field 0 for block 5...
Initializing field 0 for block 6...
Initializing field 0 for block 7...
Initializing field 0 for block 8...
Initializing field 0 for block 9...
Initializing field 0 for block 10...
Initializing field 0 for block 11...
Initializing field 0 for block 12...
Initializing field 0 for block 13...
Initializing field 0 for block 14...
Initializing field 0 for block 15...
Initializing field 0 for block 16...
Initializing field 0 for block 17...
Initializing field 0 for block 18...
Initializing field 0 for block 19...
Initializing field 0 for block 20...
Initializing field 0 for block 21...
Initializing field 0 for block 22...
Initializing field 0 for block 23...
Initializing field 0 for block 25...
Initializing field 0 for block 26...
Initializing field 0 for block 27...
Initializing field 0 for block 28...
Initializing field 0 for block 29...
Initializing field 0 for block 30...
Initializing field 0 for block 31...
Initializing field 0 for block 32...
Initializing field 0 for block 33...
Initializing field 0 for block 34...
Initializing field 0 for block 35...
Initializing field 0 for block 36...
Initializing field 0 for block 37...
Initializing field 0 for block 24...
Initializing field 0 for block 39...
Initializing field 0 for block 40...
Initializing field 0 for block 41...
Initializing field 0 for block 42...
Initializing field 0 for block 43...
Initializing field 0 for block 44...
Initializing field 0 for block 45...
Initializing field 0 for block 46...
Initializing field 0 for block 47...
Initializing field 0 for block 48...
Initializing field 0 for block 49...
Initializing field 0 for block 50...
Initializing field 0 for block 51...
Initializing field 0 for block 52...
Initializing field 0 for block 38...
Initializing field 0 for block 53...
Initializing field 0 for block 54...
Initializing field 0 for block 55...
Initializing field 0 for block 56...
Initializing field 0 for block 57...
Initializing field 0 for block 58...
Initializing field 0 for block 59...
Initializing field 0 for block 60...
Initializing field 0 for block 61...
Initializing field 0 for block 62...
Initializing field 0 for block 63...
Initializing field 0 for block 64...
Initializing field 0 for block 65...
Initializing field 0 for block 66...
Initializing field 0 for block 67...
Initializing field 0 for block 68...
Initializing field 0 for block 69...
Initializing field 0 for block 70...
Initializing field 0 for block 71...
Initializing field 0 for block 72...
Initializing field 0 for block 73...
Initializing field 0 for block 74...
Initializing field 0 for block 75...
Initializing field 0 for block 76...
Initializing field 0 for block 77...
Initializing field 0 for block 78...
Initializing field 0 for block 79...
Initializing field 0 for block 80...
Initializing field 0 for block 81...
Initializing field 0 for block 82...
Initializing field 0 for block 83...
Initializing field 0 for block 84...
Initializing field 0 for block 85...
Initializing field 0 for block 86...
Initializing field 0 for block 87...
Initializing field 0 for block 88...
Initializing field 0 for block 89...
Initializing field 0 for block 90...
Initializing field 0 for block 91...
Initializing field 0 for block 92...
Initializing field 0 for block 93...
Initializing field 0 for block 94...
Initializing field 0 for block 95...
Initializing field 0 for block 96...
Initializing field 0 for block 97...
Initializing field 0 for block 98...
Initializing field 0 for block 99...
Initializing field 0 for block 100...
Initializing field 0 for block 101...
Initializing field 0 for block 102...
Initializing field 0 for block 103...
Initializing field 0 for block 104...
Initializing field 0 for block 105...
Initializing field 0 for block 106...
Initializing field 0 for block 107...
Initializing field 0 for block 108...
Initializing field 0 for block 109...
Initializing field 0 for block 110...
Initializing field 0 for block 111...
Initializing field 0 for block 112...
Initializing field 0 for block 113...
Initializing field 0 for block 114...
Initializing field 0 for block 115...
Initializing field 0 for block 116...
Initializing field 0 for block 117...
Initializing field 0 for block 118...
Initializing field 0 for block 119...
Initializing field 0 for block 120...
Initializing field 0 for block 121...
Initializing field 0 for block 122...
Initializing field 0 for block 123...
Initializing field 0 for block 124...
Initializing field 0 for block 125...
Initializing field 0 for block 126...
Initializing field 0 for block 127...
Initializing field 0 for block 128...
Initializing field 0 for block 129...
Initializing field 0 for block 130...
Initializing field 0 for block 131...
Initializing field 0 for block 132...
Initializing field 0 for block 133...
Initializing field 0 for block 134...
Initializing field 0 for block 135...
Initializing field 0 for block 136...
Initializing field 0 for block 137...
Initializing field 0 for block 138...
Initializing field 0 for block 139...
Initializing field 0 for block 140...
Initializing field 0 for block 141...
Initializing field 0 for block 142...
Initializing field 0 for block 143...
Initializing field 0 for block 144...
Initializing field 0 for block 145...
Initializing field 0 for block 146...
Initializing field 0 for block 147...
Initializing field 0 for block 148...
Initializing field 0 for block 149...
Initializing field 0 for block 150...
Initializing field 0 for block 151...
Initializing field 0 for block 152...
Initializing field 0 for block 153...
Initializing field 0 for block 155...
Initializing field 0 for block 154...
Initializing field 0 for block 156...
Initializing field 0 for block 157...
Initializing field 0 for block 160...
Initializing field 0 for block 158...
Initializing field 0 for block 159...
Initializing field 0 for block 163...
Initializing field 0 for block 161...
Initializing field 0 for block 162...
Initializing field 0 for block 164...
Initializing field 0 for block 165...
Initializing field 0 for block 166...
Initializing field 0 for block 168...
Initializing field 0 for block 167...
Initializing field 0 for block 169...
Initializing field 0 for block 170...
Initializing field 0 for block 171...
Initializing field 0 for block 172...
Initializing field 0 for block 173...
Initializing field 0 for block 174...
Initializing field 0 for block 175...
Initializing field 0 for block 176...
Initializing field 0 for block 177...
Initializing field 0 for block 178...
Initializing field 0 for block 179...
Initializing field 0 for block 180...
Initializing field 0 for block 181...
Initializing field 0 for block 182...
Initializing field 0 for block 183...
Initializing field 0 for block 184...
Initializing field 0 for block 185...
Initializing field 0 for block 186...
Initializing field 0 for block 187...
Initializing field 0 for block 188...
Initializing field 0 for block 189...
Initializing field 0 for block 190...
Initializing field 0 for block 191...
Initializing field 0 for block 192...
Initializing field 0 for block 193...
Initializing field 0 for block 194...
Initializing field 0 for block 195...
Initializing field 0 for block 196...
Initializing field 0 for block 197...
Initializing field 0 for block 198...
Initializing field 0 for block 199...
Initializing field 0 for block 200...
Initializing field 0 for block 201...
Initializing field 0 for block 202...
Initializing field 0 for block 203...
Initializing field 0 for block 204...
Initializing field 0 for block 205...
Initializing field 0 for block 206...
Initializing field 0 for block 207...
Initializing field 0 for block 208...
Initializing field 0 for block 209...
Initializing field 0 for block 210...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=44120869 start=44203129 stop=45562414
Runtime overhead for task init_field: runtime=0.1% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=44459163 start=44578925 stop=45839375
Runtime overhead for task init_field: runtime=0.1% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=52814259 start=52891755 stop=56690773
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=53384465 start=53504958 stop=69737717
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=54330938 start=54389953 stop=72866621
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=54021406 start=54082865 stop=72956719
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=53706564 start=53767216 stop=76658070
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=54646015 start=54704496 stop=82781255
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=56443915 start=56494254 stop=82786451
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=58010335 start=58063383 stop=82789232
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=59074450 start=59124443 stop=86154393
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=56784309 start=56836256 stop=86478450
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=58330557 start=58390699 stop=86534410
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
